06/jan.,salário,"R$ 13.408,75",07/fev.,salário,"R$ 13.964,97",07/mar.,salário,"R$ 13.964,97",06/abr.,salário,"R$ 22.352,96",08/mai.,salário,"R$ 13.964,97",07/jun.,salário,"R$ 13.928,97",07/jul.,salário,"R$ 13.928,97",07/ago.,salário,"R$ 17.785,91",08/set.,salário,"R$ 17.785,91",06/out.,salário,"R$ 17.785,91",08/nov.,salário,"R$ 17.785,91",07/dez.,salário,"R$ 17.785,91"
01/jan.,sobra cc,"R$ 1.644,00",01/fev.,sobra cc,"R$ 940,86",01/mar.,sobra cc,"R$ 145,73",01/abr.,sobra cc,"R$ 110,90",01/mai.,sobra cc,"R$ 57,33",01/jun.,sobra cc,"R$ 220,00",01/jul.,sobra cc,"R$ 32,03",01/ago.,sobra cc,"R$ 211,38",01/set.,sobra cc,"R$ 31,66",01/out.,sobra cc,"R$ 131,53",01/nov.,sobra cc,"R$ 62,34",01/dez.,sobra cc,"R$ 3.048,41"
04/jan.,resgate selic,"R$ 1.510,00",01/fev.,resgate selic,"R$ 2.542,18",21/mar.,resgate selic,"R$ 1.500,00",19/abr.,ted vindo do btg,"R$ 7,49",17/mai.,resgate clear,"R$ 540,00",07/jun.,safety2u,"R$ 500,00",14/jul.,selic,"R$ 1.200,73",22/ago.,airhelp,"R$ 676,19",22/set.,resgate selic,"R$ 1.100,96",17/out.,tesouro,"R$ 1.941,00",24/nov.,selic,"R$ 1.952,19",20/dez.,13 salário,"R$ 12.270,00"
12/jan.,resgate selic,"R$ 3.033,78",7/fev.,airbnb,"R$ 549,48",17/mar.,garmin,"R$ 650,00",11/abr.,dolares nomad,"-R$ 1.000,00",31/mai.,selic,"R$ 2.489,02",19/jun.,resgate tesouro direto,"R$ 2.660,51",25/jul.,nomad,"-R$ 1.000,00",28/ago.,resgate tesouro,"R$ 948,09",15/set.,selic,"R$ 2.041,93",18/out.,resgate selic/maiara,"R$ 8.751,62",13/nov.,euros para viagem,"-R$ 3.000,00",08/dez.,maiara,"R$ 3.376,00"
25/jan.,resgate selic,"R$ 2.029,69",23/jan.,resgate selic,"R$ 4.090,05",22/mar.,selic,"R$ 300,00",6/abr.,bolsa,"-R$ 300,00",8/mai.,dolares nomad,"-R$ 510,00",9/jun.,dolares nomad,"-R$ 500,00",7/jul.,dolares nomad,"-R$ 500,00",16/ago.,selic2/euro caro,"-R$ 1.228,90",8/set.,selic2,"-R$ 3.992,53",30/out.,resgate selic ,"R$ 4.986,33",09/nov.,empregada,"-R$ 1.413,17",08/dez.,maiara /iphone,"R$ 150,00"
03/jan.,horta marizia,"-R$ 17,00",17/fev.,invest nomad dolar,"-R$ 400,00",22/mar.,nota paulista,"R$ 21,01",6/abr.,mazauska(encanador),"-R$ 150,00",15/mai.,wise p/ poly,"-R$ 550,00",7/jun.,empregada,"-R$ 1.413,17",7/jul.,empregada,"-R$ 1.413,17",09/ago.,dolares nomad,"-R$ 1.000,00",13/set.,dolares nomad,"-R$ 1.000,00",19/out.,dolares nomad,"-R$ 5.500,00",13/nov.,maiara,"-R$ 1.100,00",01/dez.,euros para viagem,"-R$ 1.000,00"
04/jan.,investimento,"-R$ 1.430,00",07/fev.,invest viagem,"-R$ 2.000,00",27/mar.,devolução mosquiteiro,"R$ 54,80",7/abr.,empregada,"-R$ 1.413,17",8/mai.,empregada,"-R$ 1.413,17",7/jun.,investimento selic,"-R$ 1.188,23",11/jul.,investimento selic,"-R$ 2.942,89",7/ago.,empregada,"-R$ 1.413,17",8/set.,empregada,"-R$ 1.413,17",06/out.,empregada,"-R$ 1.413,17",10/nov.,nutri gourmet,"-R$ 456,70",07/dez.,empregada,"-R$ 1.413,17"
06/jan.,maiara,"-R$ 250,00",10/fev.,investimento,"-R$ 600,00",29/mar.,venda cadeirinha,"R$ 90,00",6/abr.,investimento selic,"-R$ 2.197,58",8/mai.,investimento selic,"-R$ 2.367,14",07/jun.,maiara,"-R$ 300,00",07/jul.,maiara,"-R$ 300,00",7/ago.,investimento selic,"-R$ 1.496,36",8/set.,maiara,"-R$ 300,00",06/out.,investimento selic,"-R$ 7.041,75",08/nov.,apas,"-R$ 445,20",11/dez.,investimento selic,"-R$ 3.940,80"
06/jan.,apas,"-R$ 323,61",07/fev.,maiara,"-R$ 100,00",30/mar.,vistoria safety2u,"R$ 350,00",06/abr.,maiara,"-R$ 300,00",08/mai.,maiara,"-R$ 300,00",09/jun.,nutri gourmet,"-R$ 468,00",11/jul.,euros para viagem,"-R$ 546,77",7/ago.,maiara,"-R$ 300,00",8/set.,nutri gourmet,"-R$ 456,70",06/out.,maiara,"-R$ 400,00",09/nov.,escola joâo,"-R$ 3.451,08",11/dez.,nutri gourmet,"-R$ 456,70"
06/jan.,escola joâo,"-R$ 2.751,08",09/fev.,nutri gourmet,"-R$ 468,00",07/mar.,maiara,"-R$ 200,00",10/abr.,nutri gourmet,"-R$ 468,00",08/mai.,nutri gourmet,"-R$ 468,00",9/jun.,euros para viagem,"-R$ 538,50",07/jul.,apas,"-R$ 406,00",8/ago.,nutri gourmet,"-R$ 456,70",13/set.,euros para viagem,"-R$ 1.000,00",06/out.,nutri gourmet,"-R$ 456,70",09/nov.,cell tim mamis,"-R$ 78,99",7/dez.,wise euros,"-R$ 3.000,00"
05/jan.,cell tim mamis,"-R$ 72,99",07/fev.,apas,"-R$ 323,61",08/mar.,nutri gourmet,"-R$ 468,00",6/abr.,euros para viagem,"-R$ 1.681,39",8/mai.,euros para viagem,"-R$ 558,66",07/jun.,apas,"-R$ 406,00",07/jul.,escola joâo,"-R$ 3.451,08",29/ago.,euros para viagem,"-R$ 950,00",08/set.,apas,"-R$ 406,00",06/out.,apas,"-R$ 406,00",20/nov.,mamis,"-R$ 37,82",07/dez.,apas,"-R$ 406,00"
05/jan.,fone mãe,"-R$ 35,87",07/fev.,escola joâo,"-R$ 3.451,08",07/mar.,apas,"-R$ 346,77",10/abr.,apas,"-R$ 425,00",08/mai.,apas,"-R$ 406,00",07/jun.,escola joâo,"-R$ 3.451,08",07/jul.,cell tim mamis,"-R$ 78,99",10/ago.,apas,"-R$ 425,60",8/set.,escola joâo,"-R$ 3.451,08",06/out.,escola joâo,"-R$ 3.451,08",09/nov.,fone mãe,"-R$ 38,07",07/dez.,escola joâo,"-R$ 3.451,08"
09/jan.,condominio,"-R$ 430,00",07/fev.,cell tim mamis,"-R$ 72,99",07/mar.,escola joâo,"-R$ 3.451,08",06/abr.,escola joâo,"-R$ 3.451,08",08/mai.,escola joâo,"-R$ 3.451,08",07/jun.,Pedro fisio,"-R$ 1.077,30",07/jul.,fone mãe,"-R$ 35,87",7/ago.,escola joâo,"-R$ 3.451,08",8/set.,cell tim mamis,"-R$ 78,99",24/out.,Pedro fisio,"-R$ 1.080,00",09/nov.,condominio,"-R$ 464,25",11/dez.,cell tim mamis,"-R$ 78,99"
17/jan.,daerp,"-R$ 271,92",24/fev.,ajuda poly,"-R$ 5.000,00",22/mar.,Pedro fisio,"-R$ 1.080,00",06/abr.,cell tim mamis,"-R$ 72,99",09/mai.,cell tim mamis,"-R$ 78,99",06/jun.,cell tim mamis,"-R$ 78,99",10/jul.,condominio,"-R$ 430,00",7/ago.,cell tim mamis,"-R$ 78,99",8/set.,fone mãe,"-R$ 38,07",06/out.,cell tim mamis,"-R$ 78,99",16/nov.,daerp,"-R$ 159,37",07/dez.,mamis,"-R$ 36,48"
12/jan.,saúde mãe,"-R$ 923,73",07/fev.,fone mãe,"-R$ 37,17",07/mar.,cell tim mamis,"-R$ 72,99",06/abr.,fone mãe,"-R$ 35,87",08/mai.,fone mãe,"-R$ 37,09",06/jun.,fone mãe,"-R$ 36,48",10/jul.,daerp,"-R$ 159,37",03/ago.,fone mãe,"-R$ 38,31",8/set.,condominio,"-R$ 455,00",06/out.,fone mãe,"R$ 36,48",10/nov.,saúde mãe,"-R$ 1.077,30",07/dez.,condominio,"-R$ 455,00"
17/jan.,mei,"-R$ 66,60",07/fev.,condominio,"-R$ 430,00",07/mar.,fone mãe,"-R$ 35,87",06/abr.,condominio,"-R$ 430,00",08/mai.,condominio,"-R$ 430,00",07/jun.,condominio,"-R$ 430,00",10/jul.,saúde mãe,"-R$ 1.077,30",08/ago.,condominio,"-R$ 455,00",18/set.,daerp,"-R$ 159,37",06/out.,condominio,"-R$ 455,00",20/nov.,mei,"-R$ 72,00",18/dez.,daerp,"-R$ 159,37"
17/jan.,taxa manutenção girassois,"-R$ 89,34",17/fev.,daerp,"-R$ 83,80",07/mar.,condominio,"-R$ 430,00",14/abr.,daerp,"-R$ 234,86",16/mai.,daerp,"-R$ 75,97",13/jun.,daerp,"-R$ 159,37",10/jul.,mei,"-R$ 72,00",17/ago.,daerp,"-R$ 159,37",8/set.,saúde mãe,"-R$ 1.077,30",18/out.,daerp,"-R$ 173,61",16/nov.,taxa manutenção girassois,"-R$ 89,34",11/dez.,saúde mãe,"-R$ 1.077,30"
10/jan.,naufel tennis,"-R$ 200,00",10/fev.,saúde mãe,"-R$ 923,73",10/mar.,daerp,"-R$ 134,43",10/abr.,saúde mãe,"-R$ 923,73",09/mai.,saúde mãe,"-R$ 932,73",09/jun.,saúde mãe,"-R$ 1.077,30",10/jul.,taxa manutenção girassois,"-R$ 89,34",10/ago.,saúde mãe,"-R$ 1.077,30",18/set.,mei,"-R$ 72,00",09/out.,saúde mãe,"-R$ 1.077,30",09/nov.,naufel tennis,"-R$ 250,00",18/dez.,mei,"-R$ 72,00"
10/jan.,piscina,"-R$ 150,00",22/fev.,mei,"-R$ 71,10",9/mar.,saúde mãe,"-R$ 923,73",24/abr.,mei,"-R$ 71,33",22/mai.,mei,"-R$ 71,10",19/jun.,mei,"-R$ 72,00",10/jul.,naufel tennis,"-R$ 230,00",17/ago.,mei,"-R$ 72,00",18/set.,taxa manutenção girassois,"-R$ 89,34",19/out.,mei,"-R$ 72,00",09/nov.,piscina,"-R$ 150,00",19/dez.,taxa manutenção girassois,"-R$ 89,34"
06/jan.,piano,"-R$ 920,00",7/fev.,tesouro maiara,"-R$ 110,41",21/mar.,mei,"-R$ 71,33",24/abr.,taxa manutenção girassois,"-R$ 89,34",22/mai.,taxa manutenção girassois,"-R$ 89,34",19/jun.,taxa manutenção girassois,"-R$ 89,34",7/jul.,piscina,"-R$ 150,00",17/ago.,taxa manutenção girassois,"-R$ 89,34",8/set.,naufel tennis,"-R$ 250,00",19/out.,taxa manutenção girassois,"-R$ 89,34",09/nov.,piano,"-R$ 1.165,00",11/dez.,naufel tennis,"-R$ 250,00"
12/jan.,ações/dolar (nu),"-R$ 3.010,00",22/fev.,taxa manutenção girassois,"-R$ 89,34",07/mar.,tesouro maiara,"-R$ 255,77",10/abr.,naufel tennis,"-R$ 230,00",9/mai.,naufel tennis,"-R$ 230,00",9/jun.,naufel tennis,"-R$ 230,00",07/jul.,piano,"-R$ 1.005,00",8/ago.,naufel tennis,"-R$ 230,00",8/set.,piscina,"-R$ 150,00",06/out.,naufel tennis,"-R$ 250,00",23/nov.,cpfl,"-R$ 103,76",11/dez.,piscina,"-R$ 150,00"
17/jan.,cpfl,"-R$ 102,15",9/fev.,naufel tennis,"-R$ 230,00",21/mar.,taxa manutenção girassois,"-R$ 89,34",6/abr.,piscina,"-R$ 150,00",8/mai.,piscina,"-R$ 150,00",7/jun.,piscina,"-R$ 150,00",25/jul.,net,"-R$ 413,42",08/ago.,piscina,"-R$ 150,00",8/set.,piano,"-R$ 1.165,00",07/out.,piscina,"-R$ 150,00",23/set.,net,"-R$ 520,84",24/dez.,cpfl,"-R$ 129,90"
23/jan.,net,"-R$ 406,23",7/fev.,piscina,"-R$ 150,00",13/mar.,naufel tennis,"-R$ 230,00",06/abr.,piano,"-R$ 965,00",08/mai.,piano,"-R$ 965,00",07/jun.,piano,"-R$ 965,00",07/jul.,clear(renda variável),"-R$ 210,00",09/ago.,piano,"-R$ 965,00",25/set.,cpfl,"-R$ 144,00",06/out.,piano,"-R$ 1.165,00",13/nov.,clear(renda variável),"-R$ 820,00",24/dez.,net,"-R$ 564,10"
02/jan.,compra posto,"-R$ 8,50",07/fev.,piano,"-R$ 965,00",8/mar.,piscina,"-R$ 150,00",14/abr.,cpfl,"-R$ 91,02",26/mai.,cpfl,"-R$ 76,19",26/jun.,cpfl,"-R$ 76,90",03/jul.,taxa b3,"-R$ 11,15",25/ago.,net,"-R$ 465,42",25/set.,net,"-R$ 486,74",24/out.,net,"-R$ 455,19",14/nov.,puro gelato,"-R$ 21,00",07/dez.,clear(renda variável),"-R$ 900,00"
02/jan.,taxa B3,"-R$ 19,62",17/fev.,personal trip 100E poly,"-R$ 570,00",07/mar.,piano,"-R$ 990,00",24/abr.,net,"-R$ 418,06",26/mai.,net,"-R$ 403,16",26/jun.,net,"-R$ 420,09",14/jul.,uber maiara,"-R$ 50,00",7/ago.,pergolato,"-R$ 2.000,00",11/set.,clear(renda variável),"-R$ 830,00",09/out.,clear(renda variável),"-R$ 800,00",16/nov.,sp330,"-R$ 52,24",05/dez.,quadra tennis,"-R$ 200,00"
09/jan.,iptu,"-R$ 2.920,54",11/fev.,droga raia,"-R$ 15,71",20/mar.,cpfl,"-R$ 143,40",10/abr.,thermomax 1 março,"-R$ 133,36",03/mai.,teatro dança maiara,"-R$ 20,00",09/jun.,subscrição hglg,"-R$ 1.000,00",11/jul.,cartorio,"-R$ 18,00",10/ago.,clear(renda variável),"-R$ 550,00",04/set.,cenourão,"-R$ 5,03",31/out.,quadra tennis,"-R$ 200,00",16/nov.,dedetização,"-R$ 350,00",05/dez.,mousse cke,"-R$ 39,38"
12/jan.,ipva tucson,"-R$ 2.159,21",22/fev.,net,"-R$ 401,92",21/mar.,net,"-R$ 415,84",10/abr.,thermomax 2,"-R$ 32,14",09/mai.,polilopé,"-R$ 120,00",13/jun.,consulta joão,"-R$ 400,00",17/jul.,cuidadora mamis,"-R$ 260,00",08/ago.,quadra tennis,"-R$ 200,00",15/set.,wise 2,"-R$ 1.500,00",02/out.,maple sorvete,"-R$ 24,00",24/nov.,clear(renda variável),"-R$ 730,00",11/dez.,cerveja condominio,"-R$ 24,00"
09/jan.,compra,"-R$ 9,50",07/fev.,thermomax 1 março,"-R$ 133,32",10/mar.,thermomax 2,"-R$ 32,14",06/abr.,horta,"-R$ 12,00",09/mai.,gasolina,"-R$ 100,00",19/jun.,dolares nomad,"-R$ 2.700,00",31/jul.,PIZZA MAIARA,"-R$ 100,00",03/ago.,museu,"-R$ 3,76",15/set.,nomad2,"-R$ 1.800,00",18/out.,matricula maple,"-R$ 1.600,00",27/nov.,puro gelato,"-R$ 19,00",20/dez.,caixa piscina,"-R$ 120,00"
17/jan.,nu clear,"-R$ 400,00",14/fev.,thermomax 2,"-R$ 32,14",24/mar.,investimento,"-R$ 200,00",06/abr.,investimento dolares,"-R$ 2.000,00",31/mai.,poly help,"-R$ 3.000,00",21/jun.,puro gelato,"-R$ 18,00",,,,07/ago.,puro gelato,"-R$ 19,00",22/set.,torta acm,"-R$ 38,00",17/out.,estacionamento,"-R$ 12,00",27/nov.,conseto piscina,"-R$ 80,00",20/dez.,clear(renda variável),"-R$ 850,00"
09/jan.,maiara uber,"-R$ 20,00",01/fev.,pix nu - compra dolares,"-R$ 800,00",13/mar.,iptu uberaba neto,"-R$ 46,35",06/abr.,unip,"-R$ 293,99",17/mai.,king waffle,"-R$ 27,00",29/jun.,custas ação,"-R$ 29,70",,,,09/ago.,puro gelato,"-R$ 19,00",,,,19/out.,crea,"-R$ 59,42",28/nov.,dolar nomad,"-R$ 500,00",21/dez.,sp330,"-R$ 130,88"
10/jan.,maiara uber,"-R$ 30,00",2/fev.,PURO GELADTO,"-R$ 18,00",21/mar.,airbnb(paris),"-R$ 4.932,68",5/abr.,puro gelato,"-R$ 18,00",,,,,,,,,,09/ago.,wise,"-R$ 1.000,00",,,,19/out.,revelaçlão foto,"-R$ 12,00",28/nov.,uber maiara,"-R$ 17,00",22/dez.,presente poly usaflex,"-R$ 129,99"
24/jan.,ar condicionado,"-R$ 474,30",02/fev.,envio p/ dolar,"-R$ 2.000,00",02/mar.,faculdade matricula,"-R$ 99,00",12/abr.,wise poly,"-R$ 570,00",,,,,,,,,,09/ago.,torta,"-R$ 38,00",,,,25/out.,Nomad,"-R$ 1.600,00",30/nov.,travessa,"-R$ 79,90",01/dez.,dolar nomad,"-R$ 800,00"
13/jan.,compra,"-R$ 4,50",2/fev.,evio para wise euro,"-R$ 580,00",21/mar.,poly help,"-R$ 1.731,32",12/abr.,nomad dolares,"-R$ 600,00",,,,,,,,,,14/ago.,netão bom beef,"-R$ 147,71",,,,24/out.,clear(renda variável),"-R$ 500,00",30/nov.,estacionamento,"-R$ 10,00",14/dez.,dolar nomad,"-R$ 3.000,00"
13/jan.,horta marizia,"-R$ 23,00",08/fev.,gelato,"-R$ 37,00",29/mar.,uber maiara,"-R$ 22,00",13/abr.,diploma unip eng civil,"-R$ 100,00",,,,,,,,,,14/ago.,clear(renda variável),"-R$ 200,00",,,,31/out.,maiara pgto faculdade,"-R$ 2.476,00",,,,19/dez.,dolar nomad,"-R$ 2.000,00"
31/jan.,euro wise,"-R$ 956,88",10/fev.,costura sofá,"-R$ 50,00",30/mar.,chopp amarillo,"-R$ 14,50",13/abr.,nomad investimentos,"-R$ 1.000,00",,,,,,,,,,18/ago.,paulo (instalador),"-R$ 80,00",,,,31/out.,dolares nomad,"-R$ 2.500,00",,,,22/dez.,pgto airb sevilha,"-R$ 2.460,00"
16/jan.,saque,"-R$ 200,00",13/fev.,dentista nivia,"-R$ 550,00",31/mar.,selic,"-R$ 390,07",18/abr.,crea anualidade,"-R$ 47,10",,,,,,,,,,21/ago.,present poly,"-R$ 249,90",,,,,,,,,,22/dez.,ajuda poly cartão,"-R$ 2.400,00"
17/jan.,maiara uber,"-R$ 3,00",14/fev.,horta,"-R$ 17,00",,,,26/abr.,ajuda poly,"-R$ 2.500,00",,,,,,,,,,21/ago.,paulo (instalador),"-R$ 80,00",,,,,,,,,,23/dez.,caixa portaria,"-R$ 130,00"
24/jan.,horta marizia,"-R$ 22,00",16/fev.,crocodilo gjvrgb,"-R$ 97,97",,,,,,,,,,,,,,,,24/ago.,reformas madeiras,"-R$ 500,00",,,,,,,,,,27/dez.,nu/clear,"-R$ 150,00"
25/jan.,compra de dolar,"-R$ 1.500,00",16/fev.,termomax fev,"-R$ 133,32",,,,,,,,,,,,,,,,,,,,,,,,,,,,27/dez.,nomad dollar,"-R$ 1.500,00"
25/jan.,wise compra euros,"-R$ 169,78",16/fev.,crea sp,"-R$ 169,11",,,,,,,,,,,,,,,,,,,,,,,,,,,,26/dez.,wise,"-R$ 1.500,00"
25/jan.,compra,"-R$ 6,00",20/fev.,enjoy pool,"-R$ 80,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,24/dez.,nomad dollar,"-R$ 1.000,00"
30/jan.,poly euros,"-R$ 200,00",22/fev.,manut raquetes(cordas),"-R$ 180,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,24/dez.,wise,"-R$ 1.500,00"
30/jan.,maiara adiatamento,"-R$ 50,00",22/fev.,euros p/ viagem,"-R$ 561,09",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/jan.,maiara uber,"-R$ 50,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,